以前老的 视频详情 没有福利次数的那个
////              coverRightView = [UIView createViewWithFrame:CGRectMake(xx, 0, widhtt, 44) bgColor:[UIColor whiteColor]];
////              [headView addSubview:coverRightView];
////
////              rihgtStorePicBtn = [[RightImageBtnOnly alloc]initWithFrame:CGRectMake(0, 0, SCREEN_WIDTH/3, 44)];
////              [coverRightView addSubview:rihgtStorePicBtn];
////
////              rihgtStorePicBtn.tag = 1112;
////              [rihgtStorePicBtn setTitle:@"缓存" forState:0];
////              [rihgtStorePicBtn setTitleColor:QIANBLACKCOLOR forState:0];
////              if (SCREEN_WIDTH == 320) {
////                 rihgtStorePicBtn.titleLabel.font = SYSTEMFONT(15.0);
////
////              }else{
////                  rihgtStorePicBtn.titleLabel.font = SYSTEMFONT(16.0);
////
////              }
////              [rihgtStorePicBtn setImage:[[UIImage imageNamed:@"downloadunDoing"] originalImage] forState:0];
////              rihgtStorePicBtn.backgroundColor = [UIColor whiteColor];
////              [rihgtStorePicBtn sizeToFit];
////              MCLog(@"rihgtStorePicBtn= %lf",rihgtStorePicBtn.width);
////              rihgtStorePicBtn.frame = CGRectMake(0, 0, rihgtStorePicBtn.width, 44);
////
////              NSString *jifenstr  = [NSString stringWithFormat:@"20积分"];
////
////              scorelaebl = [UILabel createLabelWithFrame:CGRectMake(CGRectGetMaxX(rihgtStorePicBtn.frame), 0, 60, 16) text:jifenstr titleColor:[UIColor redColor]
////                                                    textAlignment:NSTextAlignmentCenter font:[UIFont systemFontOfSize:14.0]];
////
////              if(SCREEN_WIDTH == 320) {
////                  scorelaebl.font = SYSTEMFONT(12.0);
////                  scorelaebl.width = 50;
////                }else{
////                    scorelaebl.font = SYSTEMFONT(14.0);
////                    scorelaebl.width = 60;
////                }
////              [coverRightView addSubview:scorelaebl];
////              scorelaebl.centerY = rihgtStorePicBtn.centerY;
////              scorelaebl.layer.cornerRadius = 8.0;
////              scorelaebl.layer.masksToBounds = YES;
////              scorelaebl.layer.borderColor = [UIColor redColor].CGColor;
////              scorelaebl.layer.borderWidth = 1.0;
////
////
////             coverRightView.width = rihgtStorePicBtn.width+scorelaebl.width;
////             coverRightView.x = (widhtt- coverRightView.width)/2.0+x3;
////            scorelaebl.hidden = YES;
////
////
////
////
////              UIView *bgNewAndHot = [UIView createViewWithFrame:CGRectMake(SCREEN_WIDTH/3*2,0, SCREEN_WIDTH/3.0, 44) bgColor:[UIColor clearColor]];
////              [headView addSubview:bgNewAndHot];
////              bgNewAndHot.userInteractionEnabled = YES;
////              UITapGestureRecognizer *ges = [[UITapGestureRecognizer alloc]initWithTarget:self action:@selector(rihgtStorePicBtnClick)];
////              [bgNewAndHot addGestureRecognizer:ges];
////
//
//          }
//
//      }
//      UIView *lineALl = [UIView createViewWithFrame:CGRectMake(0, 43, SCREEN_WIDTH, 1) bgColor:[UIColor lightGrayColor]];
//      [headView addSubview:lineALl];
//
//      leftLine = [[UIView alloc]initWithFrame:CGRectMake((SCREEN_WIDTH/2.0-30)/2, 42.9, 30, 1.4)];
//      leftLine.backgroundColor = JISECOLOR;//;//RGB(230, 230, 230);//gzz0707
//      [headView addSubview:leftLine];
//      leftLine.hidden = NO;
//
//      middleLine = [[UIView alloc]initWithFrame:CGRectMake((SCREEN_WIDTH/2.0-30)/2+SCREEN_WIDTH/2.0, 42.9, 30,1.4)];
//      middleLine.backgroundColor = JISECOLOR;
//      [headView addSubview:middleLine];
//      middleLine.hidden = YES;
//
////      rightLine = [[UIView alloc]initWithFrame:CGRectMake((SCREEN_WIDTH/3.0-30)/2+SCREEN_WIDTH/3.0*2.0,42.9, 30, 1.4)];
////      rightLine.backgroundColor = JISECOLOR;
////      [headView addSubview:rightLine];
////      rightLine.hidden = YES;
//
//}
//
//#pragma mark 数据的初始化
//-(void)dataOpenDetail{
//    isVideoStorestr = @"0";
//    isScore = YES;
//   indexInInfos = 0;
//   sysTimestr = @""; //gzz181225
//   isHaveDownload = @"no";
//   isLeft = 0;
//   whichTouchInt = 0;
//   self.dataMarryDetail = [NSMutableArray array];
//}
//
//
//#pragma mark 界面
//-(void)makeUIVideoDetail{
//
//
//
//    //这里是直播视频的
//    [self makeplayer];
//
////    [self middleThreeBtn];
//
//    ziScrollv = [[UIScrollView alloc]init];
////    ziScrollv.frame = CGRectMake(0,CGRectGetMaxY(headView.frame)+0.5, SCREEN_WIDTH, SCREEN_HEIGHT-200-44-10);
//    ziScrollv.frame = CGRectMake(0,CGRectGetMaxY(headView.frame)+0.5, SCREEN_WIDTH, SCREEN_HEIGHT-200-44-10-SafeAreaBottomHeight-45);
//
//    [scrollv addSubview:ziScrollv];
//    ziScrollv.delegate = self;
//    ziScrollv.showsVerticalScrollIndicator = NO;
//    ziScrollv.showsHorizontalScrollIndicator = NO;
//    ziScrollv.backgroundColor = [UIColor whiteColor];
//    ziScrollv.scrollEnabled = YES;
//    [self bottomActionVideo:leftBtnVideo];
//
//
//    _videodetailTabview = [[UITableView alloc]initWithFrame:CGRectMake(0, CGRectGetMaxY(headView.frame), SCREEN_WIDTH, SCREEN_HEIGHT-CGRectGetMaxY(headView.frame)-49) style:UITableViewStylePlain];
//    _videodetailTabview.backgroundColor = [UIColor clearColor];
//    _videodetailTabview.delegate = self;
//    _videodetailTabview.dataSource = self;
//    _videodetailTabview.tableFooterView = [[UIView alloc]init];
//    _videodetailTabview.separatorStyle = UITableViewCellSeparatorStyleNone;
//    _videodetailTabview.hidden = YES;
//    [scrollv addSubview:_videodetailTabview];
//
//
//
////    self.downloadtableview = [[UITableView alloc]initWithFrame:CGRectMake(0, CGRectGetMaxY(headView.frame), SCREEN_WIDTH, SCREEN_HEIGHT-SafeAreaBottomHeight-200-50-60-40) style:(UITableViewStylePlain)];
////          self.downloadtableview.delegate = self;
////          self.downloadtableview.dataSource = self;
////          self.downloadtableview.tableFooterView = [UIView new];
////          [scrollv addSubview: self.downloadtableview];
////        self.downloadtableview.backgroundColor = [UIColor whiteColor];
////       self.downloadtableview.hidden = YES;
////       //横线
////       if ([  self.downloadtableview respondsToSelector:@selector(setSeparatorInset:)]) {
////           // 如果tableView响应了setSeparatorInset: 这个方法,我们就将tableView分割线的内边距设为0.
////           [  self.downloadtableview setSeparatorInset:UIEdgeInsetsZero];
////       }
////       if ([ self.downloadtableview respondsToSelector:@selector(setLayoutMargins:)]) {
////           // 如果tableView响应了setLayoutMargins: 这个方法,我们就将tableView分割线的间距距设为0.
////           [  self.downloadtableview setLayoutMargins:UIEdgeInsetsZero];
////       }
//
//
//
//       cacheBtn = [[UIButton alloc]initWithFrame:CGRectMake(0, SCREEN_HEIGHT-SafeAreaBottomHeight-45, SCREEN_WIDTH, 45)];
////       [cacheBtn setTitle:@"点击下载" forState:0];
//    NSMutableAttributedString * attriStr = [[NSMutableAttributedString alloc] initWithString:@"点击下载"];
//           [attriStr addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, 4)];
//                 [cacheBtn setAttributedTitle:attriStr forState:(UIControlStateNormal)];
//       cacheBtn.backgroundColor = PATIENTJISECOLOR;
//       [self.view addSubview:cacheBtn];
////       cacheBtn.hidden = YES;
//       [cacheBtn addTarget:self action:@selector(cacheBtnClick) forControlEvents:UIControlEventTouchUpInside];
//
//
////      CGFloat xx;
////      CGFloat widhtt;
////      CGFloat x3;
////    if (SCREEN_WIDTH == 320) {
////            xx=  SCREEN_WIDTH/3*i-10;
////            widhtt = SCREEN_WIDTH/3.0+10;
////           x3 = SCREEN_WIDTH/3.0*2-10;
////      }else{
////             xx=  SCREEN_WIDTH/3*i;
////             widhtt = SCREEN_WIDTH/3.0;
////             x3 = SCREEN_WIDTH/3.0*2;
////     }
//
////    xx=  0;
////    widhtt = SCREEN_WIDTH;
////    x3 = 0;
////
////
////     bottomViewDownload = [[UIView alloc]initWithFrame:CGRectMake(0, SCREEN_HEIGHT-SafeAreaBottomHeight-45, SCREEN_WIDTH, 45)];
////     [self.view addSubview:bottomViewDownload];
////    bottomViewDownload.backgroundColor  = PATIENTJISECOLOR;
////
////
////
////      coverRightView = [UIView createViewWithFrame:CGRectMake(xx, 0, widhtt, 45) bgColor:[UIColor whiteColor]];
////      [bottomViewDownload addSubview:coverRightView];
////
////      rihgtStorePicBtn = [[RightImageBtnOnly alloc]initWithFrame:CGRectMake(0, 0, SCREEN_WIDTH/3, 44)];
////      [coverRightView addSubview:rihgtStorePicBtn];
////
////      rihgtStorePicBtn.tag = 1112;
////      [rihgtStorePicBtn setTitle:@"缓存" forState:0];
////      [rihgtStorePicBtn setTitleColor:QIANBLACKCOLOR forState:0];
//////      if (SCREEN_WIDTH == 320) {
//////         rihgtStorePicBtn.titleLabel.font = SYSTEMFONT(15.0);
//////      }else{
////          rihgtStorePicBtn.titleLabel.font = SYSTEMFONT(16.0);
////
//////      }
//////      [rihgtStorePicBtn setImage:[[UIImage imageNamed:@"downloadunDoing"] originalImage] forState:0];
////      rihgtStorePicBtn.backgroundColor = [UIColor whiteColor];
////      [rihgtStorePicBtn sizeToFit];
////      rihgtStorePicBtn.frame = CGRectMake(0, 0, rihgtStorePicBtn.width, 44);
////
////      NSString *jifenstr  = [NSString stringWithFormat:@"20积分"];
////
////      scorelaebl = [UILabel createLabelWithFrame:CGRectMake(CGRectGetMaxX(rihgtStorePicBtn.frame), 0, 60, 16) text:jifenstr titleColor:[UIColor redColor]
////                                            textAlignment:NSTextAlignmentCenter font:[UIFont systemFontOfSize:14.0]];
////
////
////        scorelaebl.font = SYSTEMFONT(14.0);
////        scorelaebl.width = 60;
////
////      [coverRightView addSubview:scorelaebl];
////      scorelaebl.centerY = rihgtStorePicBtn.centerY;
////      scorelaebl.layer.cornerRadius = 8.0;
////      scorelaebl.layer.masksToBounds = YES;
////      scorelaebl.layer.borderColor = [UIColor redColor].CGColor;
////      scorelaebl.layer.borderWidth = 1.0;
////
////
////     coverRightView.width = rihgtStorePicBtn.width+scorelaebl.width;
////     coverRightView.x = (widhtt- coverRightView.width)/2.0+x3;
////     scorelaebl.hidden = YES;
//
//
//}
//
//
//#pragma mark 点击底部缓存。。。   //gzz20200414
//-(void)cacheBtnClick{
//
//    if ([isHaveDownload isEqualToString:@"compeleteYES"] || [isHaveDownload isEqualToString:@"yes"]) {
//          [self.player pause];
////          isHaveDownload = @"no";
//
//          PLVDownloadManagerNewVC *vc = [PLVDownloadManagerNewVC new];
//          vc.hidesBottomBarWhenPushed = YES;
//        if ( [isHaveDownload isEqualToString:@"compeleteYES"]) {
//            vc.typeStr = @"completeStr";
//        }else{
//            vc.typeStr = @"processingStr";
//
//        }
//          [self.navigationController pushViewController:vc animated:YES];
//
//       }else if([isHaveDownload isEqualToString:@"no"]){
//           [self getNetworkTypeNB];
//       }
//}
//
//#pragma mark  跳转到离线缓存
//-(void)beforeeDdownloadVideos{
//
//    [self.player pause];
//
//    isHaveDownload = @"no";
//    PLVDownloadManagerNewVC *vc = [PLVDownloadManagerNewVC new];
//    vc.hidesBottomBarWhenPushed = YES;
//    [self.navigationController pushViewController:vc animated:YES];
//}
//
//
//
//
//
//#pragma mark  前两个按钮的点击事件
//-(void)bottomActionVideo:(UIButton *)btn{
////    [rihgtStorePicBtn setImage:[[UIImage imageNamed:@"downloadunDoing"] originalImage] forState:0];
//
// if (btn.tag == 1110) {
//          cacheBtn.hidden = NO;
//
//          [UIView animateWithDuration:0.4 animations:^{
//               self.downloadtableview.hidden = YES;
//              self.videodetailTabview.hidden = YES;
//
//              leftLine.hidden = NO;
//              middleLine.hidden = YES;
//              rightLine.hidden = YES;
